Date,LSTM_Pred,Sentiment_Score,XGB_Pred,XGB_Prob_Up,Open,High,Low,Close,Volume,DE Ratio,Return on Equity,Price/Book,Profit Margin,Diluted EPS,Beta
2021-09-03,160.08796875834463,0.4578680749558829,0,0.05106702,160.39,160.89,159.145,159.49,7961223.0,,0.174,2.098,0.351,19.76,1.09
2021-09-07,159.832588160038,0.2221742455717817,0,0.04889128,159.99,161.3814,158.96,159.21,9290968.0,,0.174,2.098,0.351,19.76,1.09
2021-09-08,159.69426799297332,0.1999456159941518,0,0.1274686,158.89,159.58,158.04,158.5,7852678.0,,0.174,2.098,0.351,19.76,1.09
2021-09-09,159.59699019432068,0.14571723333488182,1,0.64613926,158.27,160.8325,158.08,159.19,7904256.0,,0.174,2.098,0.351,19.76,1.09
2021-09-10,159.55771800518036,0.11854309586467413,0,0.012601136,160.56,160.7193,157.22,157.36,8311551.0,,0.174,2.098,0.351,19.76,1.09
2021-09-13,159.34439381837845,0.024706446705176372,1,0.92828375,158.53,160.05,158.07,159.86,10052807.0,,0.174,2.098,0.351,19.76,1.09
2021-09-14,159.24359910726545,0.029720086368602815,0,0.08613202,160.45,161.34,156.26,157.07,11685606.0,,0.174,2.098,0.351,19.76,1.09
2021-09-15,158.96152514338493,0.08914505695813851,0,0.4602714,156.72,158.69,156.47,158.16,11691485.0,,0.174,2.098,0.351,19.76,1.09
2021-09-16,158.69675438880918,0.15875670953812676,1,0.5415703,159.41,160.855,157.22,158.09,10880895.0,,0.174,2.098,0.351,19.76,1.09
2021-09-17,158.50603222608567,0.2852526268147167,0,0.3057182,157.38,159.01,157.0,157.68,25608018.0,,0.174,2.098,0.351,19.76,1.09
2021-09-20,158.0463717675209,0.6776832768895609,0,0.07794513,153.89,154.56,150.49,152.96,15819905.0,,0.174,2.098,0.351,19.76,1.09
2021-09-21,157.23118662834167,0.49666888695861905,0,0.2586643,153.53,154.55,152.5774,152.98,8999860.0,,0.174,2.098,0.351,19.76,1.09
2021-09-22,156.326120929718,0.43804878970690636,1,0.87164646,155.2,157.25,155.1,155.91,11236150.0,,0.174,2.098,0.351,19.76,1.09
2021-09-23,155.60950312376022,0.4259760652601001,1,0.99029607,158.0,161.71,157.67,161.18,12336136.0,,0.174,2.098,0.351,19.76,1.09
2021-09-24,155.93100167632102,0.2135066959927395,1,0.98622257,161.44,163.59,160.82,163.04,10102432.0,,0.174,2.098,0.351,19.76,1.09
2021-09-27,157.31415059328077,0.20905314794162083,1,0.98362917,165.0,167.4,164.61,166.98,13220871.0,,0.174,2.098,0.351,19.76,1.09
2021-09-28,159.58973363161087,0.31825275716240115,0,0.4385603,167.7,169.3,165.66,166.08,13387886.0,,0.174,2.098,0.351,19.76,1.09
2021-09-29,161.74777559399604,0.3633294578429498,0,0.24050662,166.21,166.9,165.04,165.95,7777078.0,,0.174,2.098,0.351,19.76,1.09
2021-09-30,163.1835375213623,0.42482204599401197,0,0.3178214,166.92,166.99,162.79,163.69,13168016.0,,0.174,2.098,0.351,19.76,1.09
2021-10-01,163.75600880861282,0.4087765115090512,1,0.8977837,164.0,168.3,163.6,167.13,11284976.0,,0.174,2.098,0.351,19.76,1.09
2021-10-04,164.0005514550209,0.4618741899888817,1,0.6654901,166.97,170.437,165.73,166.95,14120044.0,,0.174,2.098,0.351,19.76,1.09
2021-10-05,164.20898713350294,0.4292133640683308,1,0.89956576,167.21,170.14,166.67,168.66,12292877.0,,0.174,2.098,0.351,19.76,1.09
2021-10-06,164.8681034207344,0.5254698462717667,1,0.94595927,167.99,169.1,166.0,169.02,8692607.0,,0.174,2.098,0.351,19.76,1.09
2021-10-07,165.83575843811033,0.5385570638376812,1,0.91041577,171.2,171.51,169.54,170.09,10195443.0,,0.174,2.098,0.351,19.76,1.09
2021-10-08,166.94486367464066,0.32623450386443015,1,0.6365195,170.02,171.34,169.295,170.22,8190144.0,,0.174,2.098,0.351,19.76,1.09
2021-10-11,167.95152125120163,0.5244531753366986,0,0.023358291,170.8,171.29,166.46,166.64,12154737.0,,0.174,2.098,0.351,19.76,1.09
2021-10-12,168.34055038452146,0.4287713007817573,0,0.0408519,165.75,166.6898,164.77,165.36,13032633.0,,0.174,2.098,0.351,19.76,1.09
2021-10-13,168.0097847676277,0.3450650437557203,0,0.010832991,164.07,165.41,160.6,161.0,22753485.0,,0.174,2.098,0.351,19.76,1.09
2021-10-14,166.15287843465805,0.2896585523366901,1,0.5014549,161.75,164.01,160.06,163.47,15180727.0,,0.174,2.098,0.351,19.76,1.09
2021-10-15,164.44655457019806,0.40572142862759136,1,0.8636492,165.35,167.17,164.14,166.61,14267441.0,,0.174,2.098,0.351,19.76,1.09
2021-10-18,164.08288237571716,0.3113076530402165,1,0.80031097,166.48,168.6084,165.91,166.55,12672909.0,,0.174,2.098,0.351,19.76,1.09
2021-10-19,164.58741863727568,0.3241627244626706,1,0.9914403,167.4,168.65,166.58,168.57,8053949.0,,0.174,2.098,0.351,19.76,1.09
2021-10-20,165.47743195056916,0.1524076474325892,1,0.98670965,168.3,170.87,167.46,170.84,8185565.0,,0.174,2.098,0.351,19.76,1.09
2021-10-21,166.56635010957717,0.1523285481332793,0,0.30488303,170.755,171.3293,168.68,169.5,8415166.0,,0.174,2.098,0.351,19.76,1.09
2021-10-22,167.48210722208023,0.009817163603210177,1,0.9847195,170.03,172.09,169.7,171.78,8817895.0,,0.174,2.098,0.351,19.76,1.09
2021-10-25,168.32921420335768,0.12824760015510414,1,0.6216041,172.71,172.96,170.48,170.94,10159202.0,,0.174,2.098,0.351,19.76,1.09
2021-10-26,168.9885532283783,0.1804461546570808,1,0.5699987,171.0,172.4902,170.54,171.4,8015067.0,,0.174,2.098,0.351,19.76,1.09
2021-10-27,169.51405028820037,0.13363334714627104,0,0.030924838,170.32,170.7,167.34,167.83,9846993.0,,0.174,2.098,0.351,19.76,1.09
2021-10-28,169.49324188947676,0.18176781327663055,0,0.41346386,168.3,170.51,167.96,170.36,7212937.0,,0.174,2.098,0.351,19.76,1.09
2021-10-29,169.412610809803,0.2968839233554602,1,0.72723037,171.18,172.24,169.39,169.89,8140070.0,,0.174,2.098,0.351,19.76,1.09
2021-11-01,169.31724386692048,0.3239028105995746,0,0.1746383,172.04,172.33,169.005,169.8,7363210.0,,0.174,2.098,0.351,19.76,1.09
2021-11-02,169.42127413749694,0.3016059758849374,1,0.6221993,169.8,171.69,168.92,170.47,7072025.0,,0.174,2.098,0.351,19.76,1.09
2021-11-03,169.78062052965163,0.3462102358104054,0,0.46583885,170.13,171.13,169.15,170.53,8402685.0,,0.174,2.098,0.351,19.76,1.09
2021-11-04,170.24957736015318,0.25819889383153866,0,0.14938682,170.0,170.2,166.4901,168.29,9574152.0,,0.174,2.098,0.351,19.76,1.09
2021-11-05,170.46747353315354,0.24005284017414472,0,0.12645817,168.9,170.09,167.41,168.05,7975570.0,,0.174,2.098,0.351,19.76,1.09
2021-11-08,170.30653961896897,0.2834182488360079,1,0.78749466,169.05,170.92,168.74,169.06,6413707.0,,0.174,2.098,0.351,19.76,1.09
2021-11-09,170.05227857112885,0.2774413072042544,0,0.21585497,167.35,168.47,166.595,167.78,7620477.0,,0.174,2.098,0.351,19.76,1.09
2021-11-10,169.60088285684586,0.35249450687966066,0,0.16646384,167.45,168.95,167.09,167.62,6999214.0,,0.174,2.098,0.351,19.76,1.09
2021-11-11,169.34821614265442,0.23293720424720385,0,0.12096949,167.52,168.68,166.9,167.61,5815267.0,,0.174,2.098,0.351,19.76,1.09
2021-11-12,169.095549428463,0.47132838955409895,0,0.16311765,167.65,167.74,165.72,166.86,7974426.0,,0.174,2.098,0.351,19.76,1.09
2021-11-15,168.80488833665848,0.13328117370612727,0,0.286211,167.21,167.785,166.0,166.56,6492463.0,,0.174,2.098,0.351,19.76,1.09
2021-11-16,168.58655841112136,0.06664060120941925,0,0.02001607,167.06,167.07,165.12,165.36,9706145.0,,0.174,2.098,0.351,19.76,1.09
2021-11-17,168.18232449293137,0.19010516357442148,0,0.4804089,165.21,165.56,163.39,164.47,9909576.0,,0.174,2.098,0.351,19.76,1.09
2021-11-18,167.58124898433684,0.31873025925685106,0,0.04204624,164.39,164.85,162.56,163.05,8123567.0,,0.174,2.098,0.351,19.76,1.09
2021-11-19,166.8457453584671,0.18667127424907856,0,0.31464735,161.3,162.11,159.45,160.92,12193634.0,,0.174,2.098,0.351,19.76,1.09
2021-11-22,165.64536452054978,0.03169665886181251,1,0.9235589,164.16,165.98,162.99,164.35,14551672.0,,0.174,2.098,0.351,19.76,1.09
2021-11-23,164.6642866206169,0.3318908667763529,1,0.99077505,165.5,168.555,165.37,168.28,12362344.0,,0.174,2.098,0.351,19.76,1.09
2021-11-24,164.87163205623625,0.43736128016810905,1,0.5982379,168.46,169.44,166.44,166.96,9629790.0,,0.174,2.098,0.351,19.76,1.09
2021-11-26,165.6811315202713,0.3956709409049227,0,0.04719978,162.14,162.65,158.82,161.93,13619276.0,,0.174,2.098,0.351,19.76,1.09
2021-11-29,165.82244106292723,0.06558115460822624,0,0.06409509,163.31,164.78,159.817,161.23,12104369.0,,0.174,2.098,0.351,19.76,1.09
2021-11-30,165.254998960495,0.34968585283033937,0,0.025603972,159.155,160.63,158.29,158.83,18922616.0,,0.174,2.098,0.351,19.76,1.09
2021-12-01,163.6283331632614,0.4414967199529973,0,0.018990759,161.0,163.27,157.8,157.89,12258685.0,,0.174,2.098,0.351,19.76,1.09
2021-12-02,161.88345807671547,0.16667149510462204,1,0.8751706,159.83,163.25,158.8,161.21,12969926.0,,0.174,2.098,0.351,19.76,1.09
2021-12-03,160.7401860356331,0.21275573707466028,0,0.13584206,161.5,161.829,157.19,158.29,12681765.0,,0.174,2.098,0.351,19.76,1.09
2021-12-06,160.09566493511198,0.31644135267365703,1,0.71402645,161.01,162.61,159.46,160.16,11186493.0,,0.174,2.098,0.351,19.76,1.09
2021-12-07,159.9720396006107,0.48984729794408827,1,0.9541755,161.88,163.39,161.16,162.57,9851554.0,,0.174,2.098,0.351,19.76,1.09
2021-12-08,160.35474415302275,0.4011727220301363,0,0.2377429,162.66,163.27,160.17,160.71,11705673.0,,0.174,2.098,0.351,19.76,1.09
2021-12-09,160.76664494037627,0.43389599549683516,0,0.22406279,159.65,160.93,158.65,160.46,11189642.0,,0.174,2.098,0.351,19.76,1.09
2021-12-10,161.0094994688034,0.6267973853340746,0,0.09893373,161.32,161.702,159.13,159.82,10405374.0,,0.174,2.098,0.351,19.76,1.09
2021-12-13,160.98139933824538,0.23645486411754044,0,0.0414531,159.5,159.79,157.2846,157.92,12068987.0,,0.174,2.098,0.351,19.76,1.09
2021-12-14,160.53456388711928,-0.011118715969146405,1,0.5538054,157.45,160.89,157.3,159.13,12563560.0,,0.174,2.098,0.351,19.76,1.09
2021-12-15,159.92093886256217,-0.0016866712910633501,0,0.17713936,159.85,159.85,157.35,157.94,14014167.0,,0.174,2.098,0.351,19.76,1.09
2021-12-16,159.2624849271774,-0.007252865152382729,1,0.92575544,160.39,161.825,158.7,160.41,19542759.0,,0.174,2.098,0.351,19.76,1.09
2021-12-17,158.99811275601385,0.12658192268790408,0,0.1230299,159.315,159.38,155.18,156.76,28138027.0,,0.174,2.098,0.351,19.76,1.09
2021-12-20,158.5938378071785,0.01695563383029568,0,0.0701999,154.51,154.7,151.84,153.94,15147982.0,,0.174,2.098,0.351,19.76,1.09
2021-12-21,158.03579758405684,0.11558634952882536,1,0.771506,155.41,157.18,155.09,156.09,11291338.0,,0.174,2.098,0.351,19.76,1.09
2021-12-22,157.46459238529204,0.2709561117495698,1,0.8438811,155.75,157.055,155.24,156.7,7272989.0,,0.174,2.098,0.351,19.76,1.09
2021-12-23,157.0326569199562,0.558838243437776,1,0.8128811,157.61,159.12,157.21,157.26,8055154.0,,0.174,2.098,0.351,19.76,1.09
2021-12-27,156.7938585639,0.3670265708288936,1,0.91396207,157.6,158.2,156.34,158.16,6189234.0,,0.174,2.098,0.351,19.76,1.09
2021-12-28,156.90638803958893,-0.13291847574525187,0,0.32094833,158.2,160.15,158.08,158.64,6342743.0,,0.174,2.098,0.351,19.76,1.09
2021-12-29,157.22301566839218,0.05584078098759164,0,0.41019621,158.85,159.63,158.15,158.56,6398927.0,,0.174,2.098,0.351,19.76,1.09
2021-12-30,157.6803784108162,0.2260268624833347,0,0.35316548,159.11,160.24,158.37,158.48,6948171.0,,0.174,2.098,0.351,19.76,1.09
2021-12-31,158.06420251369477,0.40064778020959296,0,0.32232428,158.45,159.29,157.96,158.35,5724199.0,,0.174,2.098,0.351,19.76,1.09
2022-01-03,158.24724022269248,0.6830342193635822,1,0.94074196,159.86,162.64,159.51,161.7,13128118.0,,0.174,2.098,0.351,19.76,1.09
2022-01-04,158.56896151304244,0.5632884442368506,1,0.99044317,164.31,168.58,164.23,167.83,20195802.0,,0.174,2.098,0.351,19.76,1.09
2022-01-05,160.09512567520142,0.5335882229365745,0,0.07159353,167.82,168.3589,163.73,163.78,17539410.0,,0.174,2.098,0.351,19.76,1.09
2022-01-06,161.84082723617553,0.5691091609820135,1,0.6213973,166.91,167.37,163.87,165.52,14047498.0,,0.174,2.098,0.351,19.76,1.09
2022-01-07,163.37178612232208,0.49990492199187925,1,0.9535378,165.665,167.53,165.06,167.16,13913345.0,,0.174,2.098,0.351,19.76,1.09
2022-01-10,164.62924644947051,0.7230995888795146,1,0.56085485,169.07,169.31,165.53,167.32,12922455.0,,0.174,2.098,0.351,19.76,1.09
2022-01-11,165.52065480470657,0.61036601542215,1,0.54940975,168.26,168.5246,166.31,167.49,11704529.0,,0.174,2.098,0.351,19.76,1.09
2022-01-12,166.13212865114212,0.6046582215869384,1,0.9050911,168.46,169.59,167.18,168.44,12568011.0,,0.174,2.098,0.351,19.76,1.09
2022-01-13,166.62559836149214,0.48101186583611427,0,0.35620496,168.34,169.81,167.89,168.23,13623418.0,,0.174,2.098,0.351,19.76,1.09
2022-01-14,166.98822720527647,0.4388849845073042,0,0.01040469,160.76,161.03,156.895,157.89,40158362.0,,0.174,2.098,0.351,19.76,1.09
2022-01-18,164.50626002073287,0.5126593968509072,0,0.0140221715,155.78,155.78,150.54,151.27,31450099.0,,0.174,2.098,0.351,19.76,1.09
2022-01-19,160.16437954306602,0.37335733864345955,0,0.018784445,151.57,152.23,148.55,148.93,22160010.0,,0.174,2.098,0.351,19.76,1.09
2022-01-20,156.05827873826027,0.2262534178174689,0,0.031404622,148.99,150.61,147.36,147.66,14860843.0,,0.174,2.098,0.351,19.76,1.09
2022-01-21,152.93183148384094,0.177528916911956,0,0.02719022,147.5,147.51,144.27,145.08,20705401.0,,0.174,2.098,0.351,19.76,1.09
2022-01-24,149.90424170792102,0.24392231506629738,1,0.70116717,142.28,145.48,139.57,144.95,28503121.0,,0.174,2.098,0.351,19.76,1.09
2022-01-25,147.20431387364863,0.18311823068232874,1,0.85074615,143.65,146.85,140.79,146.53,18915869.0,,0.174,2.098,0.351,19.76,1.09
2022-01-26,146.42363843798637,0.02861740340780373,1,0.78245085,148.72,150.57,145.96,147.92,20709097.0,,0.174,2.098,0.351,19.76,1.09
2022-01-27,146.66852691411972,0.011675609806999972,0,0.15553756,149.42,150.38,144.13,145.31,17544523.0,,0.174,2.098,0.351,19.76,1.09
2022-01-28,146.98884143948555,0.12700181060397528,1,0.63875467,144.19,146.76,142.17,146.61,14116969.0,,0.174,2.098,0.351,19.76,1.09
2022-01-31,147.23538579523563,0.2149221406078688,1,0.90969354,145.64,148.79,144.67,148.6,13985745.0,,0.174,2.098,0.351,19.76,1.09
2022-02-01,147.46926633536816,0.12999290043640413,1,0.9632837,148.69,151.47,148.3,151.15,14584935.0,,0.174,2.098,0.351,19.76,1.09
2022-02-02,147.75317495524882,-0.054288900328452704,1,0.65001667,150.5,150.94,148.07,149.94,12441136.0,,0.174,2.098,0.351,19.76,1.09
2022-02-03,147.88524087965487,-0.06642588498376473,0,0.10674937,150.0,151.65,148.285,148.7,12474882.0,,0.174,2.098,0.351,19.76,1.09
2022-02-04,147.99248619437216,0.08823746371989262,1,0.8967604,149.1,153.5,148.7673,152.56,16654409.0,,0.174,2.098,0.351,19.76,1.09
2022-02-07,148.41987018883228,0.29830477492052976,1,0.9443442,153.27,153.62,150.85,153.07,12572283.0,,0.174,2.098,0.351,19.76,1.09
2022-02-08,149.25430456221102,0.36536233811387814,0,0.37155116,155.0,158.48,154.8,155.95,20411387.0,,0.174,2.098,0.351,19.76,1.09
2022-02-09,150.77861648380755,0.34400570869869523,1,0.69000167,156.59,157.4305,155.82,156.6,9131135.0,,0.174,2.098,0.351,19.76,1.09
2022-02-10,152.48524221658707,0.11107960597872818,0,0.49057236,156.66,159.03,155.22,155.95,16455635.0,,0.174,2.098,0.351,19.76,1.09
2022-02-11,153.91030686855316,0.3780514498513942,0,0.14703363,155.61,158.19,152.97,153.92,16830005.0,,0.174,2.098,0.351,19.76,1.09
2022-02-14,154.2014251589775,-0.15432254937668596,0,0.19826873,152.73,153.68,150.3178,152.49,17026491.0,,0.174,2.098,0.351,19.76,1.09
2022-02-15,153.77696899414062,-0.10734437060468416,1,0.89690286,154.51,155.94,153.85,154.72,9500867.0,,0.174,2.098,0.351,19.76,1.09
2022-02-16,153.5852738189697,0.16314365110366735,1,0.6436517,153.74,156.1,153.74,155.0,9076526.0,,0.174,2.098,0.351,19.76,1.09
2022-02-17,153.58110041618346,0.4002142265472877,0,0.06880024,153.0,153.73,150.665,151.43,11367457.0,,0.174,2.098,0.351,19.76,1.09
2022-02-18,153.25769100785254,0.6937855814199417,0,0.41305897,152.13,154.14,151.13,152.14,11733315.0,,0.174,2.098,0.351,19.76,1.09
2022-02-22,152.86855050563813,0.4370500333035101,0,0.12805001,150.6,153.24,150.41,151.87,11218553.0,,0.174,2.098,0.351,19.76,1.09
2022-02-23,152.61803496956824,0.2851911092812379,0,0.024619654,153.12,153.3,147.97,148.69,11799031.0,,0.174,2.098,0.351,19.76,1.09
2022-02-24,151.99911113023757,-0.1306960460365038,1,0.56741524,142.94,144.99,139.78,144.55,25655100.0,,0.174,2.098,0.351,19.76,1.09
2022-02-25,150.03558080375194,-0.21457941064474728,1,0.8542262,145.25,150.1269,144.91,147.97,18367679.0,,0.174,2.098,0.351,19.76,1.09
2022-02-28,148.57885807812212,0.3673812175435368,0,0.088773996,143.55,145.06,140.88,141.8,31315344.0,,0.174,2.098,0.351,19.76,1.09
2022-03-01,146.1540817517042,0.24517474571021455,0,0.078571014,140.04,140.48,133.58,136.45,36840448.0,,0.174,2.098,0.351,19.76,1.09
2022-03-02,142.39393083333968,0.020216732303348157,1,0.51189715,137.29,140.04,136.6076,139.28,19405581.0,,0.174,2.098,0.351,19.76,1.09
2022-03-03,140.6141298753023,-0.02515642982590034,0,0.14738199,139.84,140.98,137.06,138.29,16640804.0,,0.174,2.098,0.351,19.76,1.09
2022-03-04,139.48860358834267,-0.32842828590516765,0,0.06999952,134.94,135.42,132.4,134.4,21020675.0,,0.174,2.098,0.351,19.76,1.09
2022-03-07,138.11269071877,-0.1442113106799002,0,0.01933139,132.17,132.69,128.9513,129.21,27560052.0,,0.174,2.098,0.351,19.76,1.09
2022-03-08,135.7569543147087,0.020885733127557624,0,0.01610988,129.64,131.79,127.27,128.3,19207816.0,,0.174,2.098,0.351,19.76,1.09
2022-03-09,133.69155954957006,0.14726420820313194,1,0.7528397,132.9,135.24,132.44,133.44,17536202.0,,0.174,2.098,0.351,19.76,1.09
2022-03-10,132.56911935329435,0.1101596279246199,1,0.82562757,131.86,133.45,130.325,131.86,15604247.0,,0.174,2.098,0.351,19.76,1.09
2022-03-11,132.26510278642178,0.15614344317850595,0,0.04485485,132.485,134.08,128.4249,128.89,20061789.0,,0.174,2.098,0.351,19.76,1.09
2022-03-14,131.87167458176611,0.3726906078021871,0,0.27535707,129.46,132.92,129.23,130.17,15786898.0,,0.174,2.098,0.351,19.76,1.09
2022-03-15,131.61015110969544,0.45741893417714663,1,0.90317684,131.8,133.55,131.13,132.48,15096604.0,,0.174,2.098,0.351,19.76,1.09
2022-03-16,131.62174812853334,0.6636433605515754,1,0.99173015,134.87,138.49,134.43,138.4,20354896.0,,0.174,2.098,0.351,19.76,1.09
2022-03-17,132.6183502662182,0.518309184225208,1,0.9879566,136.86,140.19,135.9205,140.15,17050454.0,,0.174,2.098,0.351,19.76,1.09
2022-03-18,134.4848812162876,0.4991781260310055,1,0.9654281,140.19,140.85,138.46,140.1,22981425.0,,0.174,2.098,0.351,19.76,1.09
2022-03-21,136.68397433936596,0.11655691403450076,1,0.71907085,140.35,140.76,138.7301,139.65,12407732.0,,0.174,2.098,0.351,19.76,1.09
2022-03-22,138.15212116897106,0.23004771806412663,1,0.8693112,142.27,143.93,141.7202,142.62,13298395.0,,0.174,2.098,0.351,19.76,1.09
2022-03-23,139.32300976514816,0.3993752725039438,0,0.123978436,140.98,141.585,139.1999,139.78,12093218.0,,0.174,2.098,0.351,19.76,1.09
2022-03-24,139.80659108996392,0.5004502882291922,0,0.38263562,140.3,140.71,139.11,140.69,10017625.0,,0.174,2.098,0.351,19.76,1.09
2022-03-25,139.85814609587192,0.44455767765558835,1,0.7231025,141.09,143.18,140.8,141.92,8186674.0,,0.174,2.098,0.351,19.76,1.09
2022-03-28,139.76355580449103,0.15630765654492568,0,0.33767503,140.0,140.97,137.895,140.87,10818077.0,,0.174,2.098,0.351,19.76,1.09
2022-03-29,139.6149545300007,0.30135445442655634,0,0.4835859,143.35,143.595,140.24,141.18,11316503.0,,0.174,2.098,0.351,19.76,1.09
2022-03-30,139.81387989103794,0.3085603024231564,0,0.2615661,141.9,142.12,139.91,140.54,8771027.0,,0.174,2.098,0.351,19.76,1.09
2022-03-31,139.94058545470236,0.27205326189369144,0,0.020198409,139.83,140.345,136.26,136.32,17353942.0,,0.174,2.098,0.351,19.76,1.09
2022-04-01,139.22594298124312,0.4240863380855512,0,0.10217225,137.4,137.41,133.8,135.31,15721297.0,,0.174,2.098,0.351,19.76,1.09
2022-04-04,137.94146397411822,0.3363850306458181,0,0.30423155,134.12,136.94,132.89,135.91,17422937.0,,0.174,2.098,0.351,19.76,1.09
2022-04-05,136.6852697354555,0.17133326589436662,0,0.013751042,134.07,135.4,133.01,133.34,11926484.0,,0.174,2.098,0.351,19.76,1.09
2022-04-06,135.56199720323085,0.17860261008265846,0,0.016716197,131.58,132.56,130.96,131.49,12914733.0,,0.174,2.098,0.351,19.76,1.09
2022-04-07,134.204143679142,0.016359806478576402,0,0.41818914,130.95,131.92,128.73,131.09,12994231.0,,0.174,2.098,0.351,19.76,1.09
2022-04-08,132.91133838176725,0.15881130307406874,1,0.87079114,131.67,133.9,131.49,133.49,13126938.0,,0.174,2.098,0.351,19.76,1.09
2022-04-11,132.35490421533584,0.7506966478274322,1,0.72643936,133.0,134.9,132.57,133.0,10466429.0,,0.174,2.098,0.351,19.76,1.09
2022-04-12,132.43713549017906,0.7228164451449802,0,0.1706501,132.14,134.58,130.7,131.54,12989862.0,,0.174,2.098,0.351,19.76,1.09
2022-04-13,132.53423158168792,0.520722813836524,0,0.043821283,126.94,129.25,126.01,127.3,30838027.0,,0.174,2.098,0.351,19.76,1.09
2022-04-14,131.1867588108778,0.2937154046314542,0,0.041144148,126.5,128.3,125.02,126.12,18835190.0,,0.174,2.098,0.351,19.76,1.09
2022-04-18,129.70821071267127,0.3546003152894922,1,0.61984426,125.67,129.24,125.54,128.46,11834444.0,,0.174,2.098,0.351,19.76,1.09
2022-04-19,128.74831048727034,0.28160328112114474,1,0.93363094,128.45,131.32,128.23,131.12,15015448.0,,0.174,2.098,0.351,19.76,1.09
2022-04-20,128.50625312566757,0.33895801596790076,1,0.85155076,132.52,133.51,131.34,131.58,12034940.0,,0.174,2.098,0.351,19.76,1.09
2022-04-21,128.96043892383574,0.20539179636778465,0,0.28005317,132.22,132.81,129.96,130.56,12174182.0,,0.174,2.098,0.351,19.76,1.09
2022-04-22,129.5959215593338,0.10507183516931826,0,0.032093566,130.28,130.52,126.6879,126.81,14318842.0,,0.174,2.098,0.351,19.76,1.09
