Date,LSTM_Pred,Sentiment_Score,XGB_Pred,XGB_Prob_Up,Open,High,Low,Close,Volume,DE Ratio,Return on Equity,Price/Book,Profit Margin,Diluted EPS,Beta
2022-12-13,132.03343790113925,0.11880285606891441,0,0.35002255,136.885,137.09,133.08,134.08,10025383.0,,0.174,2.098,0.351,19.76,1.09
2022-12-14,132.70504215836525,0.12373079128431556,0,0.11848498,133.78,135.71,132.76,133.41,9966115.0,,0.174,2.098,0.351,19.76,1.09
2022-12-15,133.24395623922348,0.05872718083883755,0,0.057682358,131.145,132.08,129.05,130.1,12090286.0,,0.174,2.098,0.351,19.76,1.09
2022-12-16,132.98643032431602,0.03805902334684836,0,0.094689906,129.15,129.9,128.425,129.29,21133707.0,,0.174,2.098,0.351,19.76,1.09
2022-12-19,131.65607026338577,-0.07216557598338191,0,0.44078016,129.65,131.33,129.09,130.06,9017156.0,,0.174,2.098,0.351,19.76,1.09
2022-12-20,130.71489759683607,-0.12128774608466415,1,0.55863005,130.97,132.05,130.2,130.69,8549927.0,,0.174,2.098,0.351,19.76,1.09
2022-12-21,130.1556499004364,-0.08109348366856249,1,0.95949066,132.18,132.98,131.77,132.16,8051704.0,,0.174,2.098,0.351,19.76,1.09
2022-12-22,130.15149408221242,0.07252229209225505,0,0.09924643,131.1,131.3,128.41,130.66,8651131.0,,0.174,2.098,0.351,19.76,1.09
2022-12-23,130.33413613855836,0.29893823809063386,0,0.40958604,130.58,131.44,129.64,131.28,5091905.0,,0.174,2.098,0.351,19.76,1.09
2022-12-27,130.6714314895868,0.2559680440936859,1,0.8109267,131.57,132.22,130.55,131.74,5410991.0,,0.174,2.098,0.351,19.76,1.09
2022-12-28,131.059683971405,-0.1925938515010633,1,0.93382275,131.85,133.41,131.01,132.46,8827738.0,,0.174,2.098,0.351,19.76,1.09
2022-12-29,131.43817115962503,-0.13460334219804684,1,0.98377925,132.93,133.27,132.31,133.22,6585228.0,,0.174,2.098,0.351,19.76,1.09
2022-12-30,131.86727257966993,-0.3657100985872874,1,0.96945524,132.81,134.33,132.44,134.1,9292519.0,,0.174,2.098,0.351,19.76,1.09
2023-01-03,132.4190907984972,0.29901985970339096,0,0.330286,135.24,136.74,133.89,135.12,11054778.0,,0.174,2.098,0.351,19.76,1.09
2023-01-04,133.09816849470138,0.20989581977698107,1,0.7136158,135.99,137.68,135.57,136.38,11687643.0,,0.174,2.098,0.351,19.76,1.09
2023-01-05,134.00086613893507,0.04460738944444919,0,0.122928046,135.66,135.71,133.7004,135.35,8381265.0,,0.174,2.098,0.351,19.76,1.09
2023-01-06,134.6593259358406,0.2633362128955594,1,0.97776186,136.125,138.38,134.49,137.94,10029076.0,,0.174,2.098,0.351,19.76,1.09
2023-01-09,135.3920336163044,0.087180173691445,1,0.5483202,138.6,138.88,136.88,137.37,8482297.0,,0.174,2.098,0.351,19.76,1.09
2023-01-10,135.9913916993141,0.32809662442555526,1,0.9731444,137.79,138.72,137.31,138.6,9048665.0,,0.174,2.098,0.351,19.76,1.09
2023-01-11,136.59647062659263,0.3285820017109111,1,0.98919314,138.9,139.75,138.1,139.63,8703698.0,,0.174,2.098,0.351,19.76,1.09
2023-01-12,137.2616770339012,0.2988513867433848,0,0.48905057,140.0,140.86,139.22,139.49,11001666.0,,0.174,2.098,0.351,19.76,1.09
2023-01-13,137.8603815573454,0.32200196097867007,1,0.9669467,135.6,143.49,134.8,143.01,20200047.0,,0.174,2.098,0.351,19.76,1.09
2023-01-17,139.00053820014,0.4463826338430207,0,0.13293597,141.17,141.54,139.225,140.8,14292881.0,,0.174,2.098,0.351,19.76,1.09
2023-01-18,139.968896600008,0.2617244387571343,0,0.04093645,138.92,140.73,136.41,136.57,13392601.0,,0.174,2.098,0.351,19.76,1.09
2023-01-19,139.84121509313582,0.20725384220504922,0,0.032706805,135.32,135.9,133.59,134.75,13303371.0,,0.174,2.098,0.351,19.76,1.09
2023-01-20,138.5439784860611,0.232071769729634,0,0.29012382,135.16,135.49,133.55,135.08,13092492.0,,0.174,2.098,0.351,19.76,1.09
2023-01-23,136.8167377847433,-0.328913168258662,1,0.7232752,135.115,137.96,134.82,137.27,10487128.0,,0.174,2.098,0.351,19.76,1.09
2023-01-24,135.7535018789768,-0.3716949389028752,1,0.86306536,140.29,140.29,135.0,138.45,6944991.0,,0.174,2.098,0.351,19.76,1.09
2023-01-25,135.75124519348142,-0.2468905205240364,1,0.80901915,138.05,139.12,137.25,139.12,8967007.0,,0.174,2.098,0.351,19.76,1.09
2023-01-26,136.40498646616933,-0.057635079342345935,1,0.97892785,139.42,140.06,138.36,139.98,7487631.0,,0.174,2.098,0.351,19.76,1.09
2023-01-27,137.40289572298525,0.08303506283709329,1,0.8100596,140.61,141.255,139.7499,140.32,7489946.0,,0.174,2.098,0.351,19.76,1.09
2023-01-30,138.40334594905374,0.34615007135041514,0,0.21787374,139.23,140.09,138.91,139.13,6729255.0,,0.174,2.098,0.351,19.76,1.09
2023-01-31,139.01125306010246,-0.07594478094012942,1,0.6207357,139.88,140.07,138.25,139.96,9188738.0,,0.174,2.098,0.351,19.76,1.09
2023-02-01,139.3045342516899,-0.07774238231816405,0,0.25380638,138.21,140.875,138.12,139.59,8841846.0,,0.174,2.098,0.351,19.76,1.09
2023-02-02,139.33285712003706,0.19278537739860255,0,0.21577702,140.0,140.46,138.0,138.94,11822064.0,,0.174,2.098,0.351,19.76,1.09
2023-02-03,139.0928864598274,0.14757234231328956,1,0.88112974,138.18,142.33,138.13,141.09,11501232.0,,0.174,2.098,0.351,19.76,1.09
2023-02-06,139.13969656467438,0.053785746581464386,1,0.9687773,140.23,142.24,140.0313,141.92,8406231.0,,0.174,2.098,0.351,19.76,1.09
2023-02-07,139.6172581076622,0.005237450457449692,1,0.9350111,141.38,144.34,141.18,143.65,10447888.0,,0.174,2.098,0.351,19.76,1.09
2023-02-08,140.55026274502276,0.003007425953380031,0,0.13500264,142.65,144.04,142.2763,142.64,6957965.0,,0.174,2.098,0.351,19.76,1.09
2023-02-09,141.4187554848194,0.0022771278416257703,0,0.062347814,143.12,143.34,139.87,140.42,6443109.0,,0.174,2.098,0.351,19.76,1.09
2023-02-10,141.73086681187152,0.10880711068623442,0,0.38631713,139.78,141.28,138.59,141.04,6582853.0,,0.174,2.098,0.351,19.76,1.09
2023-02-13,141.613328666687,0.04290411238254516,1,0.92627287,141.3,142.73,140.74,142.57,7134607.0,,0.174,2.098,0.351,19.76,1.09
2023-02-14,141.42269442677497,0.02145205619127258,1,0.93472195,142.5,143.81,141.595,143.2,9249399.0,,0.174,2.098,0.351,19.76,1.09
2023-02-15,141.44582691848277,0.11111052765748894,1,0.9890856,141.61,143.89,141.3,143.8,6731172.0,,0.174,2.098,0.351,19.76,1.09
2023-02-16,141.86426330149172,0.4219822994766116,0,0.04659915,142.91,143.39,141.676,141.82,8165306.0,,0.174,2.098,0.351,19.76,1.09
2023-02-17,142.16419731914996,0.4442196395947411,0,0.11091377,140.98,142.83,140.07,142.24,7948829.0,,0.174,2.098,0.351,19.76,1.09
2023-02-21,142.3075466710329,-0.016070704010688133,0,0.044204902,140.69,141.34,138.75,139.63,9996283.0,,0.174,2.098,0.351,19.76,1.09
2023-02-22,141.90634608983993,0.3158555263603017,0,0.11810781,138.92,139.43,137.435,138.56,11107501.0,,0.174,2.098,0.351,19.76,1.09
2023-02-23,140.96764405429363,0.2785799640885286,1,0.62885165,138.73,140.17,137.94,139.67,8068010.0,,0.174,2.098,0.351,19.76,1.09
2023-02-24,140.15458664715288,0.22763861163180016,1,0.82708895,139.11,141.36,138.93,140.93,9126888.0,,0.174,2.098,0.351,19.76,1.09
2023-02-27,139.7780747914314,0.34088311755911505,1,0.80458564,142.11,143.31,141.7201,142.16,10014654.0,,0.174,2.098,0.351,19.76,1.09
2023-02-28,140.04502017021179,0.23534344150928999,1,0.9752576,142.94,143.76,141.9001,143.35,11019757.0,,0.174,2.098,0.351,19.76,1.09
2023-03-01,140.89476776659487,0.0348258715889969,1,0.5117079,142.1,143.4583,141.8,142.55,7139155.0,,0.174,2.098,0.351,19.76,1.09
2023-03-02,141.71621594071388,-0.03173717004168526,0,0.059732415,142.24,142.43,139.54,141.07,11107549.0,,0.174,2.098,0.351,19.76,1.09
2023-03-03,142.03927658855915,0.09324677856390319,1,0.9933553,141.51,143.74,141.08,143.66,9513063.0,,0.174,2.098,0.351,19.76,1.09
2023-03-06,142.3047390025854,-0.11568253717372988,1,0.6227446,143.44,144.04,142.66,142.82,9261255.0,,0.174,2.098,0.351,19.76,1.09
2023-03-07,142.42645348131654,0.023884154357738094,0,0.016226893,142.01,142.31,137.81,138.62,11747620.0,,0.174,2.098,0.351,19.76,1.09
2023-03-08,141.82292785704135,-0.1378694348304321,0,0.049927287,138.0,138.59,136.885,137.8,10002548.0,,0.174,2.098,0.351,19.76,1.09
2023-03-09,140.70582750618456,0.06720787997153935,0,0.012798006,136.76,137.35,129.215,130.34,25888097.0,,0.174,2.098,0.351,19.76,1.09
2023-03-10,137.29179645836354,-0.03188858893354715,1,0.6620081,128.96,135.26,127.82,133.65,37599655.0,,0.174,2.098,0.351,19.76,1.09
2023-03-13,132.98547782719135,-0.04670125718442235,0,0.18574797,131.21,133.88,129.41,131.25,42901132.0,,0.174,2.098,0.351,19.76,1.09
2023-03-14,130.9871242058277,-0.13909853269375644,1,0.8432246,135.28,135.53,131.29,134.62,29648116.0,,0.174,2.098,0.351,19.76,1.09
2023-03-15,132.18647341609,-0.1445296666466908,0,0.10503236,130.98,130.99,126.73,128.26,34280607.0,,0.174,2.098,0.351,19.76,1.09
2023-03-16,132.05404993891716,-0.208694294187857,1,0.5133058,128.01,131.95,126.02,130.75,24570587.0,,0.174,2.098,0.351,19.76,1.09
2023-03-17,131.71092237472533,-0.07959084650445399,0,0.016881904,128.38,128.48,125.45,125.81,38395982.0,,0.174,2.098,0.351,19.76,1.09
2023-03-20,130.01822068452833,-0.010715143783942909,0,0.11644872,126.99,129.47,126.01,127.14,22875505.0,,0.174,2.098,0.351,19.76,1.09
2023-03-21,128.98955895900724,0.16742788892620875,1,0.9700113,130.59,131.73,130.19,130.55,17807808.0,,0.174,2.098,0.351,19.76,1.09
2023-03-22,128.71481482684612,0.18668937627611143,0,0.13446206,130.56,130.655,127.08,127.18,17250168.0,,0.174,2.098,0.351,19.76,1.09
2023-03-23,128.53230465471742,0.0947904113102416,0,0.07300255,127.9,129.53,126.02,126.84,16677640.0,,0.174,2.098,0.351,19.76,1.09
2023-03-24,128.361974722743,0.13446878842443435,0,0.121079884,125.63,125.68,123.11,124.91,22326916.0,,0.174,2.098,0.351,19.76,1.09
2023-03-27,127.92998357295988,-0.08684929204785495,1,0.93079,126.79,129.38,126.29,128.49,18853935.0,,0.174,2.098,0.351,19.76,1.09
2023-03-28,127.7946527814865,-0.04411130832201819,1,0.90696245,128.71,129.3417,127.744,128.88,10820466.0,,0.174,2.098,0.351,19.76,1.09
2023-03-29,127.9741384088993,0.051218757310651716,1,0.8612316,130.1,130.22,127.77,129.14,14595260.0,,0.174,2.098,0.351,19.76,1.09
2023-03-30,128.2880961149931,0.18524031006266187,1,0.67364556,129.95,130.12,127.65,128.75,12134675.0,,0.174,2.098,0.351,19.76,1.09
2023-03-31,128.62996052145957,0.29364774638764496,1,0.98669946,129.66,130.34,128.8514,130.31,13105215.0,,0.174,2.098,0.351,19.76,1.09
2023-04-03,129.09671342015264,0.4779386398019823,0,0.1737663,129.91,131.44,129.41,130.16,11775388.0,,0.174,2.098,0.351,19.76,1.09
2023-04-04,129.65004684209822,0.5610557872709133,0,0.055538993,130.5,130.59,127.41,128.42,11579916.0,,0.174,2.098,0.351,19.76,1.09
2023-04-05,130.00893603563307,0.34841467471180904,0,0.16974789,126.8,128.15,126.46,127.61,9614692.0,,0.174,2.098,0.351,19.76,1.09
2023-04-06,130.01064173817633,0.2576410599131781,0,0.24720241,127.0,128.08,126.8553,127.47,8760220.0,,0.174,2.098,0.351,19.76,1.09
2023-04-10,129.63235677242278,-0.3578228896109382,1,0.5066898,126.54,128.23,126.22,127.89,9477292.0,,0.174,2.098,0.351,19.76,1.09
2023-04-11,128.8083441829681,-0.31346997510196445,1,0.8511766,128.3,128.94,127.54,128.52,10516267.0,,0.174,2.098,0.351,19.76,1.09
2023-04-12,128.29261241674422,-0.17277921950414046,0,0.32681224,129.18,130.43,128.0603,128.5,11820995.0,,0.174,2.098,0.351,19.76,1.09
2023-04-13,128.04920104384422,-0.12544173754930388,0,0.45228896,128.46,129.04,126.83,128.99,12450242.0,,0.174,2.098,0.351,19.76,1.09
2023-04-14,128.23722983777523,0.013254794528421578,1,0.99548197,135.15,139.12,134.9001,138.73,43931328.0,,0.174,2.098,0.351,19.76,1.09
2023-04-17,131.47120962142944,0.15626400529829612,1,0.9880058,139.95,140.06,137.66,139.83,15961327.0,,0.174,2.098,0.351,19.76,1.09
2023-04-18,135.5324053156376,0.18287741779328695,1,0.9853219,140.27,141.78,139.03,141.4,13760139.0,,0.174,2.098,0.351,19.76,1.09
2023-04-19,138.36264061808586,0.10218707327720408,1,0.97441465,141.23,141.5,140.4,141.22,9158112.0,,0.174,2.098,0.351,19.76,1.09
2023-04-20,139.73819593489168,0.04995647657270157,1,0.7167692,139.91,141.43,139.84,140.81,10586245.0,,0.174,2.098,0.351,19.76,1.09
2023-04-21,140.2107927697897,0.04837995829284856,0,0.18039535,139.74,141.11,138.78,140.54,11842537.0,,0.174,2.098,0.351,19.76,1.09
2023-04-24,140.04362512826918,-0.11846484906825276,1,0.5322428,140.455,141.1,140.04,140.73,7567666.0,,0.174,2.098,0.351,19.76,1.09
2023-04-25,139.7893054652214,0.002840057044501195,0,0.027851935,139.6,139.96,137.625,137.67,10629325.0,,0.174,2.098,0.351,19.76,1.09
2023-04-26,139.1391162741184,0.23721737049903993,0,0.14612061,137.62,137.8093,134.0,135.23,14238908.0,,0.174,2.098,0.351,19.76,1.09
2023-04-27,137.89456887722014,0.16352354256025833,1,0.6706806,136.0,137.91,135.66,137.05,9041092.0,,0.174,2.098,0.351,19.76,1.09
2023-04-28,137.01546385407445,0.260758490034732,1,0.80072,136.56,138.32,135.67,138.24,9887262.0,,0.174,2.098,0.351,19.76,1.09
2023-05-01,136.67936425328253,-0.15480296639918414,1,0.7859397,142.26,143.37,140.83,141.2,20415762.0,,0.174,2.098,0.351,19.76,1.09
2023-05-02,137.27712507188318,0.010337057692846522,0,0.09327344,141.4,142.41,138.43,138.92,14113447.0,,0.174,2.098,0.351,19.76,1.09
2023-05-03,138.1819651019573,-0.08901403542052654,0,0.012010881,138.44,138.6687,135.76,135.98,12930906.0,,0.174,2.098,0.351,19.76,1.09
2023-05-04,138.37259934186935,-0.1931310905853806,0,0.11913505,134.96,135.72,131.81,134.12,17089164.0,,0.174,2.098,0.351,19.76,1.09
2023-05-05,137.51360812723635,-0.29611168456734693,1,0.80197173,136.44,137.88,135.912,136.74,11261394.0,,0.174,2.098,0.351,19.76,1.09
2023-05-08,136.68892439365385,-0.04953634105569694,1,0.8004968,137.49,137.97,136.475,137.07,7484872.0,,0.174,2.098,0.351,19.76,1.09
2023-05-09,136.289130577445,-0.19117891437466555,0,0.4787687,135.93,136.95,135.21,136.41,7343573.0,,0.174,2.098,0.351,19.76,1.09
2023-05-10,136.17378464102745,-0.027689260487682353,1,0.7913711,137.95,138.06,134.87,136.48,8133416.0,,0.174,2.098,0.351,19.76,1.09
2023-05-11,136.27212337493896,-0.2802409111889745,0,0.06878607,135.0,136.81,134.9,136.05,7057277.0,,0.174,2.098,0.351,19.76,1.09
2023-05-12,136.3938730227947,-0.33403915225512965,0,0.06745797,136.82,136.99,133.13,134.1,9988598.0,,0.174,2.098,0.351,19.76,1.09
2023-05-15,136.07640719652176,0.06729578644940387,1,0.76931626,134.27,135.67,133.96,135.23,7639451.0,,0.174,2.098,0.351,19.76,1.09
2023-05-16,135.82455523371695,0.11639924806531866,0,0.23088352,135.46,135.9382,133.96,134.32,6483267.0,,0.174,2.098,0.351,19.76,1.09
2023-05-17,135.50659117817878,0.18414502599560395,1,0.99446905,135.9,138.5899,135.46,138.45,12711522.0,,0.174,2.098,0.351,19.76,1.09
2023-05-18,135.61784284234045,0.10584804362698366,1,0.9920128,138.27,139.73,137.76,139.5,10999607.0,,0.174,2.098,0.351,19.76,1.09
2023-05-19,136.44728906154631,0.14440883147906555,0,0.434816,139.79,140.49,138.125,139.18,13492239.0,,0.174,2.098,0.351,19.76,1.09
2023-05-22,137.52672914147377,0.19668460824423217,0,0.093113095,141.0,141.64,137.66,138.03,11402476.0,,0.174,2.098,0.351,19.76,1.09
2023-05-23,138.2008450603485,0.26290621188389035,0,0.042457506,137.54,139.03,136.455,136.59,9514897.0,,0.174,2.098,0.351,19.76,1.09
2023-05-24,138.2137345445156,0.4429538416511004,0,0.022256857,135.4,136.35,135.08,135.34,8577997.0,,0.174,2.098,0.351,19.76,1.09
2023-05-25,137.66169651865957,0.004492666197507825,0,0.40621242,134.82,136.27,134.58,135.67,8472505.0,,0.174,2.098,0.351,19.76,1.09
2023-05-26,136.83824663519857,0.1293833592971205,1,0.8206517,136.11,137.6,135.63,136.94,8579941.0,,0.174,2.098,0.351,19.76,1.09
2023-05-30,136.2197565484047,0.2112234362356706,1,0.8864335,136.8,137.72,136.02,137.46,7399867.0,,0.174,2.098,0.351,19.76,1.09
2023-05-31,136.0641536873579,0.1590771977468087,0,0.087595314,136.73,136.84,134.4044,135.71,13750897.0,,0.174,2.098,0.351,19.76,1.09
2023-06-01,135.993522362113,0.21348769827340686,1,0.8613657,136.52,138.23,135.445,137.58,12248094.0,,0.174,2.098,0.351,19.76,1.09
2023-06-02,136.3000945520401,0.08200908868765504,1,0.9471251,139.56,141.48,139.34,140.47,12922471.0,,0.174,2.098,0.351,19.76,1.09
2023-06-05,137.27559814572334,0.07163713547414678,0,0.29675505,140.11,140.11,138.13,139.09,8511900.0,,0.174,2.098,0.351,19.76,1.09
2023-06-06,138.13224768280983,0.15031786741150688,0,0.45958176,138.68,140.1,138.2066,139.34,9329541.0,,0.174,2.098,0.351,19.76,1.09
2023-06-07,138.68268551349638,0.21985968257738747,1,0.9444092,139.55,141.27,138.83,140.69,9281389.0,,0.174,2.098,0.351,19.76,1.09
2023-06-08,139.11330799818037,0.15208934958441325,1,0.7676746,140.67,140.89,139.4807,140.73,7370043.0,,0.174,2.098,0.351,19.76,1.09
2023-06-09,139.45602818667888,0.2751320158524635,1,0.71267796,140.35,141.8,140.21,141.01,7253946.0,,0.174,2.098,0.351,19.76,1.09
2023-06-12,139.7401448905468,0.4954797417194578,1,0.69657665,141.07,141.32,139.76,141.0,7600196.0,,0.174,2.098,0.351,19.76,1.09
2023-06-13,140.01835318148136,0.4351434970386645,1,0.83115155,140.48,142.87,140.14,142.02,7701567.0,,0.174,2.098,0.351,19.76,1.09
2023-06-14,140.37884257018564,0.46256885792642904,0,0.09025562,143.0,143.61,140.7,141.49,9068729.0,,0.174,2.098,0.351,19.76,1.09
2023-06-15,140.70958474099635,0.2121782635115304,1,0.9511243,140.59,143.4,140.03,143.09,9343096.0,,0.174,2.098,0.351,19.76,1.09
2023-06-16,141.15028904139996,0.22374587096461382,1,0.9439296,143.05,143.965,142.5,143.26,13813512.0,,0.174,2.098,0.351,19.76,1.09
2023-06-20,141.6337062436342,0.6231072940452262,0,0.2078669,142.61,143.0,141.04,142.53,8431008.0,,0.174,2.098,0.351,19.76,1.09
2023-06-21,142.01999804675577,0.557135554839127,0,0.21773575,142.9,144.02,141.691,142.32,9926459.0,,0.174,2.098,0.351,19.76,1.09
2023-06-22,142.15924140334127,0.38337364940116864,0,0.019514257,142.31,142.6,138.95,139.58,10076325.0,,0.174,2.098,0.351,19.76,1.09
2023-06-23,141.73000809907913,0.23705258518578598,0,0.13020267,138.54,139.18,137.62,138.85,9919539.0,,0.174,2.098,0.351,19.76,1.09
2023-06-26,140.87596107721328,0.4910604975272553,0,0.36329246,138.87,140.01,137.69,139.19,8429727.0,,0.174,2.098,0.351,19.76,1.09
2023-06-27,140.02338529706,0.4708858922581853,0,0.30428156,139.0,139.84,138.54,139.2,8154024.0,,0.174,2.098,0.351,19.76,1.09
2023-06-28,139.40263266324996,0.5104222290632474,0,0.17434154,139.16,139.21,137.96,138.59,7558644.0,,0.174,2.098,0.351,19.76,1.09
2023-06-29,139.0122817569971,0.4068127415382498,1,0.9947089,140.07,143.56,139.85,143.43,15423230.0,,0.174,2.098,0.351,19.76,1.09
2023-06-30,139.51060773730276,0.31731690534329354,1,0.9830173,144.6,146.0,143.66,145.44,14212816.0,,0.174,2.098,0.351,19.76,1.09
2023-07-03,141.1399112188816,0.11051836978245723,1,0.9561017,146.19,147.48,146.0,146.61,8021622.0,,0.174,2.098,0.351,19.76,1.09
2023-07-05,142.97518560945986,0.12651558226429813,0,0.09031509,144.94,145.43,144.36,144.64,8935519.0,,0.174,2.098,0.351,19.76,1.09
2023-07-06,144.16082765340803,0.13351802713096286,0,0.14502741,143.02,143.39,141.4401,143.21,9714100.0,,0.174,2.098,0.351,19.76,1.09
2023-07-07,144.48604534089563,0.4055502017041796,1,0.5570474,143.91,145.8436,143.0,144.34,8981456.0,,0.174,2.098,0.351,19.76,1.09
2023-07-10,144.31708114326,0.30501325158201253,1,0.8874021,144.5,145.99,144.5,145.15,9100060.0,,0.174,2.098,0.351,19.76,1.09
2023-07-11,144.06456389784813,0.34035890608578867,1,0.99167645,146.335,147.82,145.705,147.42,11265592.0,,0.174,2.098,0.351,19.76,1.09
2023-07-12,144.2611593043804,0.2043081154604746,1,0.85510576,147.45,149.87,147.0,148.15,11323228.0,,0.174,2.098,0.351,19.76,1.09
2023-07-13,145.05249391555785,0.12205608969086328,1,0.75559324,148.7,149.37,147.75,148.87,11234925.0,,0.174,2.098,0.351,19.76,1.09
2023-07-14,146.16295316338537,0.2612534655418132,0,0.40968555,151.55,152.89,148.41,149.77,27028429.0,,0.174,2.098,0.351,19.76,1.09
2023-07-17,147.56778384566306,0.3177958978152576,1,0.9847991,150.35,153.75,150.35,153.38,17262394.0,,0.174,2.098,0.351,19.76,1.09
2023-07-18,149.46810646295546,0.263152970567689,1,0.9725503,153.38,154.4,152.82,153.66,13491725.0,,0.174,2.098,0.351,19.76,1.09
2023-07-19,151.08821321845053,0.2809908786983667,1,0.8068208,152.75,155.205,152.22,154.25,12510000.0,,0.174,2.098,0.351,19.76,1.09
2023-07-20,152.18255328416822,0.29786147019512693,1,0.9735637,154.53,156.59,154.41,156.15,9935907.0,,0.174,2.098,0.351,19.76,1.09
2023-07-21,153.03968346595764,0.05738051232383089,0,0.3238834,155.8,156.14,154.69,154.95,10636378.0,,0.174,2.098,0.351,19.76,1.09
2023-07-24,153.56138226032257,0.6472187351592935,1,0.9229167,154.97,158.785,154.73,158.0,14381425.0,,0.174,2.098,0.351,19.76,1.09
2023-07-25,154.22784303307532,0.6297177872865584,1,0.6075131,157.3,157.7198,155.96,156.82,9944679.0,,0.174,2.098,0.351,19.76,1.09
2023-07-26,154.87572278499601,0.682469464744638,1,0.8679641,156.71,158.25,156.275,157.76,8728593.0,,0.174,2.098,0.351,19.76,1.09
2023-07-27,155.5064458656311,0.5658702371244487,0,0.13868774,157.77,158.78,155.5538,156.02,10778406.0,,0.174,2.098,0.351,19.76,1.09
2023-07-28,155.8078862941265,0.34014860730913926,0,0.40550244,157.28,157.6,156.4401,156.91,9105974.0,,0.174,2.098,0.351,19.76,1.09
2023-07-31,155.99097675681114,0.15619414885944607,1,0.84974855,157.18,159.38,157.151,157.96,8894353.0,,0.174,2.098,0.351,19.76,1.09
2023-08-01,156.2227940416336,-0.24437762189513493,0,0.09888753,157.43,158.0,156.15,157.18,6855682.0,,0.174,2.098,0.351,19.76,1.09
2023-08-02,156.397883528471,-0.22220627337553592,0,0.04738454,155.56,155.69,153.94,155.4,8303708.0,,0.174,2.098,0.351,19.76,1.09
2023-08-03,156.37813606500626,-0.3015155469125733,1,0.5754755,155.0,156.92,154.35,156.35,6087542.0,,0.174,2.098,0.351,19.76,1.09
2023-08-04,156.364595952034,-0.21405278877075654,0,0.41465548,156.4,157.8,155.695,156.02,6209397.0,,0.174,2.098,0.351,19.76,1.09
2023-08-07,156.3416539597511,0.3881360570605753,1,0.8803333,156.6,157.7,156.6,156.76,7251832.0,,0.174,2.098,0.351,19.76,1.09
