Date,LSTM_Pred,Sentiment_Score,XGB_Pred,XGB_Prob_Up,Open,High,Low,Close,Volume,DE Ratio,Return on Equity,Price/Book,Profit Margin,Diluted EPS,Beta
2023-08-08,156.4011718416214,0.3252117599070219,0,0.4530836,154.32,155.98,152.59,155.88,8623379.0,,0.174,2.098,0.351,19.76,1.09
2023-08-09,156.45173331975937,0.22482317030760474,0,0.027655173,155.32,155.52,153.47,153.79,6277813.0,,0.174,2.098,0.351,19.76,1.09
2023-08-10,156.2804479598999,-0.18820769282786312,0,0.121329725,154.38,155.44,153.09,153.56,5995076.0,,0.174,2.098,0.351,19.76,1.09
2023-08-11,155.79259358644484,-0.28717332606598023,1,0.61695296,153.03,154.52,152.63,154.45,5180690.0,,0.174,2.098,0.351,19.76,1.09
2023-08-14,155.4847816848755,0.003996625200712723,1,0.91908056,153.61,154.9178,152.92,154.77,5044282.0,,0.174,2.098,0.351,19.76,1.09
2023-08-15,155.25591274499894,0.16208887447118644,0,0.03288187,152.85,153.2664,150.2301,150.83,10300303.0,,0.174,2.098,0.351,19.76,1.09
2023-08-16,154.69010600686073,-0.06815841483873337,0,0.050478276,150.6,150.96,149.68,150.19,6978235.0,,0.174,2.098,0.351,19.76,1.09
2023-08-17,153.94276797056196,-0.17749152360381265,0,0.015228464,150.88,151.2622,148.4,148.63,9953912.0,,0.174,2.098,0.351,19.76,1.09
2023-08-18,152.79980659008027,-0.09315299146163668,1,0.50158453,147.65,149.5,147.4437,148.97,8517460.0,,0.174,2.098,0.351,19.76,1.09
2023-08-21,151.67779428482055,0.01813996312007981,1,0.64725447,149.65,150.105,148.02,149.48,8327018.0,,0.174,2.098,0.351,19.76,1.09
2023-08-22,150.8227976965904,0.03732616261435164,0,0.04157684,149.26,149.6394,145.85,146.38,9681972.0,,0.174,2.098,0.351,19.76,1.09
2023-08-23,149.9660309290886,0.006881790628597676,0,0.45113218,146.35,147.585,145.46,147.37,7858021.0,,0.174,2.098,0.351,19.76,1.09
2023-08-24,149.25623007178305,0.20582690268460585,0,0.345265,147.5,149.41,146.9875,147.23,6534026.0,,0.174,2.098,0.351,19.76,1.09
2023-08-25,148.778032553792,0.3097793334135686,0,0.42974612,147.28,148.6199,145.85,147.05,6695537.0,,0.174,2.098,0.351,19.76,1.09
2023-08-28,148.41573488593102,0.07289457582847775,1,0.7210366,147.57,148.61,147.13,147.56,5094201.0,,0.174,2.098,0.351,19.76,1.09
2023-08-29,148.22375249624253,0.028157882007606834,1,0.95005935,147.71,148.85,147.18,148.76,6336962.0,,0.174,2.098,0.351,19.76,1.09
2023-08-30,148.26472159564494,0.29070587994781616,1,0.5384275,148.62,149.15,147.19,148.16,6277318.0,,0.174,2.098,0.351,19.76,1.09
2023-08-31,148.42243753492832,0.3247452072374044,0,0.0439397,148.26,148.35,145.96,146.33,10933938.0,,0.174,2.098,0.351,19.76,1.09
2023-09-01,148.27519906401633,0.2356546156663389,0,0.49739343,146.09,148.08,145.7,146.82,7903496.0,,0.174,2.098,0.351,19.76,1.09
2023-09-05,147.9890689277649,0.0005433369644937378,0,0.013268873,147.16,148.2099,145.01,145.2,7854739.0,,0.174,2.098,0.351,19.76,1.09
2023-09-06,147.41844695031642,-0.0685611798334929,0,0.31516117,144.7,145.54,144.11,144.96,8629164.0,,0.174,2.098,0.351,19.76,1.09
2023-09-07,146.69719561219213,0.27848398175035105,0,0.020109517,144.13,145.2683,143.39,143.72,8373738.0,,0.174,2.098,0.351,19.76,1.09
2023-09-08,145.9189849460125,0.23754246337325952,1,0.5182308,143.37,144.12,142.65,143.83,7110254.0,,0.174,2.098,0.351,19.76,1.09
2023-09-11,145.26329764842987,0.0728194605729349,1,0.5434471,144.75,145.05,143.69,144.46,6854220.0,,0.174,2.098,0.351,19.76,1.09
2023-09-12,144.8589845997095,0.1768318692624553,1,0.9394806,144.5,147.32,144.05,146.34,8363165.0,,0.174,2.098,0.351,19.76,1.09
2023-09-13,144.88514456689356,0.14039672340058168,1,0.7572828,147.34,147.7,145.82,146.41,8325914.0,,0.174,2.098,0.351,19.76,1.09
2023-09-14,145.32308516025543,-0.07511285078696636,1,0.97541535,147.84,149.895,147.52,149.25,10034931.0,,0.174,2.098,0.351,19.76,1.09
2023-09-15,146.2399266541004,0.09057121785795477,1,0.777873,148.92,149.7256,148.31,148.81,19863383.0,,0.174,2.098,0.351,19.76,1.09
2023-09-18,147.33361609101294,0.270074457295694,1,0.89128625,148.16,149.14,147.75,149.12,6512360.0,,0.174,2.098,0.351,19.76,1.09
2023-09-19,148.18053550362586,0.20765582789077036,1,0.5483359,149.5,149.72,147.21,148.93,7945606.0,,0.174,2.098,0.351,19.76,1.09
2023-09-20,148.58304027318954,0.44253323045929405,0,0.10288415,149.65,150.25,148.135,148.3,7334257.0,,0.174,2.098,0.351,19.76,1.09
2023-09-21,148.6197861468792,0.36451870879671255,0,0.07869013,147.58,148.855,146.63,147.14,8053410.0,,0.174,2.098,0.351,19.76,1.09
2023-09-22,148.27231812655924,0.07668037598491442,0,0.042898502,147.29,147.51,145.19,145.73,7071975.0,,0.174,2.098,0.351,19.76,1.09
2023-09-25,147.65798971951006,-0.03781303333833138,1,0.68447286,145.35,146.52,143.7,146.45,7044672.0,,0.174,2.098,0.351,19.76,1.09
2023-09-26,147.09179905176163,0.03490055314404635,0,0.10050168,144.6,145.84,144.23,144.93,7468405.0,,0.174,2.098,0.351,19.76,1.09
2023-09-27,146.53985187947748,0.20862906219390417,1,0.56866527,145.19,146.09,144.5115,145.78,6717822.0,,0.174,2.098,0.351,19.76,1.09
2023-09-28,146.18529141902923,0.2167185983418601,1,0.897564,146.28,148.87,146.01,147.59,8868063.0,,0.174,2.098,0.351,19.76,1.09
2023-09-29,146.2083770185709,0.16257064035830787,0,0.02899953,148.6,148.76,144.86,145.02,11917826.0,,0.174,2.098,0.351,19.76,1.09
2023-10-02,146.21247129082678,0.07097285679214384,0,0.04904277,144.83,145.6223,142.63,143.77,9170644.0,,0.174,2.098,0.351,19.76,1.09
2023-10-03,145.93307897269725,0.37166031490405105,0,0.015111903,143.2,143.59,142.355,142.71,9431118.0,,0.174,2.098,0.351,19.76,1.09
2023-10-04,145.28164127767084,0.44815840716125305,1,0.5209171,143.19,143.47,141.93,143.35,8128748.0,,0.174,2.098,0.351,19.76,1.09
2023-10-05,144.5633031153679,0.4145912345048177,0,0.30310217,142.04,143.1,140.83,142.9,8576237.0,,0.174,2.098,0.351,19.76,1.09
2023-10-06,143.9305402255058,0.46630870643322725,1,0.960486,142.91,145.88,142.14,145.1,10270621.0,,0.174,2.098,0.351,19.76,1.09
2023-10-09,143.75832288384436,0.0006995975370883774,1,0.704196,143.66,145.395,143.5005,144.77,6964907.0,,0.174,2.098,0.351,19.76,1.09
2023-10-10,144.03480495691298,0.11303399857432869,1,0.8046587,145.42,146.77,145.28,145.65,11288769.0,,0.174,2.098,0.351,19.76,1.09
2023-10-11,144.53337712109087,0.15751726704750907,1,0.8162283,146.51,147.23,145.02,146.15,8698175.0,,0.174,2.098,0.351,19.76,1.09
2023-10-12,145.14003865897655,0.036023010716134195,0,0.46114132,146.3,146.96,145.13,145.81,10484436.0,,0.174,2.098,0.351,19.76,1.09
2023-10-13,145.49658324420452,-0.04441578070802253,0,0.10891869,148.5,153.11,147.84,148.0,29487199.0,,0.174,2.098,0.351,19.76,1.09
2023-10-16,145.92761017382145,0.032301211822560856,0,0.26665527,149.45,149.52,146.72,147.85,12663461.0,,0.174,2.098,0.351,19.76,1.09
2023-10-17,146.6853494787216,0.12892347109220229,1,0.59471405,147.57,149.31,146.79,147.53,11482739.0,,0.174,2.098,0.351,19.76,1.09
2023-10-18,147.14342732667922,0.10768788795659763,0,0.05166536,146.59,147.48,145.37,145.91,9620257.0,,0.174,2.098,0.351,19.76,1.09
2023-10-19,147.0637165057659,0.048267672443508304,0,0.02846904,145.48,147.02,144.88,145.29,11143631.0,,0.174,2.098,0.351,19.76,1.09
2023-10-20,146.55641653716563,-0.04104228466812531,0,0.029847184,144.57,145.14,142.12,142.95,13332867.0,,0.174,2.098,0.351,19.76,1.09
2023-10-23,145.56436880111693,0.006750655665018879,0,0.020021813,142.94,143.68,140.73,141.0,10133410.0,,0.174,2.098,0.351,19.76,1.09
2023-10-24,144.3559430259466,0.3408737797443527,0,0.10534962,141.19,141.73,140.36,141.17,8881354.0,,0.174,2.098,0.351,19.76,1.09
2023-10-25,143.26732087373733,0.12441874292905657,0,0.10015221,140.57,141.18,139.51,140.4,8242565.0,,0.174,2.098,0.351,19.76,1.09
2023-10-26,142.36601534068583,0.30159998057879206,1,0.5467586,139.76,141.665,139.43,140.76,9109431.0,,0.174,2.098,0.351,19.76,1.09
2023-10-27,141.69868706285953,0.22066132527895324,0,0.02087301,138.95,139.1,135.19,135.69,17434717.0,,0.174,2.098,0.351,19.76,1.09
2023-10-30,140.46637559056282,-9.309853095868329e-05,1,0.5475909,136.44,138.04,136.04,137.42,9855540.0,,0.174,2.098,0.351,19.76,1.09
2023-10-31,139.50353288173673,0.2125395540286465,1,0.9005264,137.71,139.24,137.4728,139.06,9672460.0,,0.174,2.098,0.351,19.76,1.09
2023-11-01,138.99187487244606,0.5022843961970267,1,0.62614423,139.25,140.53,138.47,138.94,9432048.0,,0.174,2.098,0.351,19.76,1.09
2023-11-02,138.8488537657261,0.46361945682426037,1,0.978815,140.09,141.48,139.23,141.42,10186175.0,,0.174,2.098,0.351,19.76,1.09
2023-11-03,139.26444731116294,0.37878505183346434,1,0.9465424,142.19,143.77,141.85,143.0,9538719.0,,0.174,2.098,0.351,19.76,1.09
2023-11-06,140.18094883680342,0.319643730569482,1,0.9861515,143.17,144.19,142.79,144.08,7625063.0,,0.174,2.098,0.351,19.76,1.09
2023-11-07,141.34416763305663,0.425992517804149,1,0.9756634,143.51,144.2612,142.82,144.01,6297915.0,,0.174,2.098,0.351,19.76,1.09
2023-11-08,142.35889359295368,0.18556263463504397,1,0.9824011,144.11,144.84,143.62,144.72,7618169.0,,0.174,2.098,0.351,19.76,1.09
2023-11-09,143.15785111188887,0.3051487131430374,0,0.1594395,145.44,145.6499,143.7,144.29,7992477.0,,0.174,2.098,0.351,19.76,1.09
2023-11-10,143.53695375978947,0.17358744583000066,1,0.989488,144.94,146.48,144.0765,146.43,7983935.0,,0.174,2.098,0.351,19.76,1.09
2023-11-13,143.90889949083328,-0.052892777559901884,1,0.747724,145.7,146.25,145.16,145.78,6676364.0,,0.174,2.098,0.351,19.76,1.09
2023-11-14,144.31178232848643,-0.0608771506170241,1,0.892927,146.68,149.25,146.52,148.44,9927723.0,,0.174,2.098,0.351,19.76,1.09
2023-11-15,144.98538829505443,-0.03999286776341049,1,0.9743673,148.46,150.16,148.46,149.74,8365296.0,,0.174,2.098,0.351,19.76,1.09
2023-11-16,146.0076873397827,-0.01829141805023685,1,0.9853748,150.09,151.525,150.09,151.45,8126188.0,,0.174,2.098,0.351,19.76,1.09
2023-11-17,147.302001978755,0.17902678289096016,1,0.9853956,152.2,152.86,151.54,152.82,7814064.0,,0.174,2.098,0.351,19.76,1.09
2023-11-20,148.76481482446192,0.1303451422229564,1,0.96694726,152.08,153.75,151.92,153.29,7020349.0,,0.174,2.098,0.351,19.76,1.09
2023-11-21,150.08467983245848,0.2695421882725594,1,0.5369436,153.2,153.63,152.57,152.97,7083506.0,,0.174,2.098,0.351,19.76,1.09
2023-11-22,151.01999097824097,0.268915388938985,1,0.83321494,153.41,153.88,152.9,153.33,5175135.0,,0.174,2.098,0.351,19.76,1.09
2023-11-24,151.58220460414884,0.644762207280341,0,0.29694918,153.59,154.438,153.275,153.54,3496941.0,,0.174,2.098,0.351,19.76,1.09
2023-11-27,151.85288377165793,0.549028856395363,0,0.11548728,153.43,153.53,152.71,153.19,6259116.0,,0.174,2.098,0.351,19.76,1.09
2023-11-28,152.17040821313856,0.6734546952278682,0,0.48216122,153.22,153.87,152.72,153.54,6582937.0,,0.174,2.098,0.351,19.76,1.09
2023-11-29,152.35006968617438,0.482093519163035,1,0.6592471,154.17,155.625,154.0,154.32,9126053.0,,0.174,2.098,0.351,19.76,1.09
2023-11-30,152.63158680558203,0.3562887213181218,1,0.99391043,154.91,156.13,154.381,156.08,9869790.0,,0.174,2.098,0.351,19.76,1.09
2023-12-01,153.29449549674987,0.1466450725052634,1,0.8848852,155.82,157.86,155.82,156.84,8916001.0,,0.174,2.098,0.351,19.76,1.09
2023-12-04,154.24162346839904,0.08079814781848285,1,0.98046756,156.02,158.05,155.88,157.99,9607465.0,,0.174,2.098,0.351,19.76,1.09
2023-12-05,155.33086401104927,0.19783911080751065,1,0.7974765,157.26,158.5,156.97,157.97,9135597.0,,0.174,2.098,0.351,19.76,1.09
2023-12-06,156.26159730911255,0.14729368046379193,0,0.088013135,158.84,159.22,156.0,156.31,9282393.0,,0.174,2.098,0.351,19.76,1.09
2023-12-07,156.67348051190376,0.12019504651497101,0,0.15160558,156.69,157.31,156.15,156.79,8130874.0,,0.174,2.098,0.351,19.76,1.09
2023-12-08,156.74378945350645,0.14024569423025374,1,0.97934204,157.26,158.78,156.98,158.52,7369370.0,,0.174,2.098,0.351,19.76,1.09
2023-12-11,156.87989396572112,0.24137467975941854,1,0.987518,158.52,159.3,158.15,159.1,8093908.0,,0.174,2.098,0.351,19.76,1.09
2023-12-12,157.20757056117057,0.009197138129770455,1,0.9809776,159.23,160.645,158.88,160.52,10222978.0,,0.174,2.098,0.351,19.76,1.09
2023-12-13,157.86031537532804,0.22057106732938164,1,0.6853697,160.52,162.03,159.77,161.06,12379098.0,,0.174,2.098,0.351,19.76,1.09
2023-12-14,158.77354617238043,0.2853461491326796,1,0.7881594,161.83,164.8399,161.705,163.99,13642990.0,,0.174,2.098,0.351,19.76,1.09
2023-12-15,160.11341948151588,0.2773579423342631,1,0.98387235,163.08,165.28,162.39,165.23,20309348.0,,0.174,2.098,0.351,19.76,1.09
2023-12-18,161.8372048163414,0.3085423914962211,1,0.8534719,165.92,167.13,165.63,166.23,8469608.0,,0.174,2.098,0.351,19.76,1.09
2023-12-19,163.3160078907013,0.30515268256746975,1,0.9829413,166.0,168.47,165.55,168.45,9267002.0,,0.174,2.098,0.351,19.76,1.09
2023-12-20,164.63658507347105,0.22216942006995816,0,0.16358091,167.99,169.41,166.45,166.55,10734709.0,,0.174,2.098,0.351,19.76,1.09
2023-12-21,165.46852243900298,0.2884142591597278,1,0.7915021,166.84,168.09,165.675,167.5,7601678.0,,0.174,2.098,0.351,19.76,1.09
2023-12-22,165.97982289552687,0.3120732215963415,1,0.59801555,167.5,168.23,167.23,167.4,6576322.0,,0.174,2.098,0.351,19.76,1.09
2023-12-26,166.2803665113449,0.2897219062428226,1,0.9693757,167.46,168.765,167.18,168.39,4683605.0,,0.174,2.098,0.351,19.76,1.09
2023-12-27,166.63117852926254,0.03300983074429645,1,0.9940883,167.84,169.47,167.58,169.4,5678572.0,,0.174,2.098,0.351,19.76,1.09
2023-12-28,167.10974825382232,0.13306234066293685,1,0.9759167,169.35,170.66,168.995,170.3,6320129.0,,0.174,2.098,0.351,19.76,1.09
2023-12-29,167.77798506736755,0.4063571383458017,1,0.6573829,170.0,170.69,169.63,170.1,6435102.0,,0.174,2.098,0.351,19.76,1.09
2024-01-02,168.470992667675,0.2692647518878618,1,0.984806,169.09,172.17,168.91,172.08,9977424.0,,0.174,2.098,0.351,19.76,1.09
2024-01-03,169.25369325876235,0.32575535922030985,1,0.6918508,171.86,172.04,170.37,171.33,9852335.0,,0.174,2.098,0.351,19.76,1.09
2024-01-04,169.95395742177962,0.3925046271899139,0,0.2540215,170.64,173.35,170.54,171.41,11972545.0,,0.174,2.098,0.351,19.76,1.09
2024-01-05,170.48673449039458,0.4623812618275404,1,0.92963284,171.47,173.38,171.47,172.27,10038385.0,,0.174,2.098,0.351,19.76,1.09
2024-01-08,170.9909893989563,0.17789650174265087,1,0.8680887,172.02,172.36,169.485,172.02,11229916.0,,0.174,2.098,0.351,19.76,1.09
2024-01-09,171.38541113138197,0.24489153955914997,0,0.24820217,171.62,171.79,170.095,170.66,9923630.0,,0.174,2.098,0.351,19.76,1.09
2024-01-10,171.51291093111038,0.16384739200213272,0,0.4994898,170.0,171.08,168.95,171.02,9670218.0,,0.174,2.098,0.351,19.76,1.09
2024-01-11,171.49537326097487,0.11477861025458287,1,0.5821168,170.33,170.36,168.6401,170.3,11919498.0,,0.174,2.098,0.351,19.76,1.09
2024-01-12,171.31497909784315,0.07821669415181458,0,0.017840533,173.8,176.31,168.9,169.05,19436504.0,,0.174,2.098,0.351,19.76,1.09
2024-01-16,170.7482872700691,0.09266529629127399,0,0.4140095,164.87,168.09,164.3,167.99,17206420.0,,0.174,2.098,0.351,19.76,1.09
2024-01-17,170.0319977092743,-0.07265464039397489,0,0.23367414,167.34,169.07,166.49,167.09,11107466.0,,0.174,2.098,0.351,19.76,1.09
2024-01-18,169.53572619199753,0.06532874392425825,0,0.26435524,167.12,167.53,165.24,167.42,9382255.0,,0.174,2.098,0.351,19.76,1.09
2024-01-19,169.04914963006973,0.060755278226236754,1,0.84166414,167.55,170.57,167.08,170.31,13115664.0,,0.174,2.098,0.351,19.76,1.09
2024-01-22,168.8556022143364,0.16855944665539635,1,0.9035628,170.46,171.9803,169.71,170.11,12837505.0,,0.174,2.098,0.351,19.76,1.09
2024-01-23,169.07760145187376,0.08673198041852463,0,0.42875528,169.67,169.75,168.44,168.99,8360829.0,,0.174,2.098,0.351,19.76,1.09
2024-01-24,169.36995066165923,0.08645906251483634,1,0.8959932,169.36,171.01,168.8627,170.5,9620140.0,,0.174,2.098,0.351,19.76,1.09
2024-01-25,169.71299030303953,0.3517042985142691,1,0.9943065,172.31,172.99,170.905,172.94,8873481.0,,0.174,2.098,0.351,19.76,1.09
2024-01-26,170.24444266796112,0.2700398651304833,1,0.7960847,172.61,173.06,171.78,172.28,7442955.0,,0.174,2.098,0.351,19.76,1.09
2024-01-29,170.7951794362068,0.06657009972915906,1,0.966954,172.24,172.84,171.3,172.73,6971192.0,,0.174,2.098,0.351,19.76,1.09
2024-01-30,171.27836803913115,0.25002358223767357,1,0.9780017,172.83,176.7603,172.83,176.27,10822075.0,,0.174,2.098,0.351,19.76,1.09
2024-01-31,171.9569328522682,0.4003095168042863,0,0.14613345,176.2,178.3,174.34,174.36,11521820.0,,0.174,2.098,0.351,19.76,1.09
2024-02-01,172.62572064876557,0.6407525945833326,0,0.14915437,173.64,174.84,171.43,173.73,9354798.0,,0.174,2.098,0.351,19.76,1.09
2024-02-02,173.13824030160904,0.4846912876374348,1,0.86104125,173.3,175.8162,173.26,174.73,8607839.0,,0.174,2.098,0.351,19.76,1.09
2024-02-05,173.59567338228226,0.5536049898284988,1,0.7402913,173.86,175.09,172.92,174.5,7820160.0,,0.174,2.098,0.351,19.76,1.09
2024-02-06,173.9473060131073,0.36549228792591687,1,0.6592063,174.61,175.87,173.76,175.1,6765684.0,,0.174,2.098,0.351,19.76,1.09
2024-02-07,174.3099934720993,0.1479674046416935,1,0.98201776,175.69,175.87,173.96,175.43,7225478.0,,0.174,2.098,0.351,19.76,1.09
2024-02-08,174.7046262192726,0.15295589400472115,0,0.3428997,175.0,175.3058,173.57,174.8,6060285.0,,0.174,2.098,0.351,19.76,1.09
2024-02-09,175.01276636600494,0.08670642916702075,0,0.46451008,175.0,175.1,173.6731,175.01,6296729.0,,0.174,2.098,0.351,19.76,1.09
2024-02-12,175.18273874521256,0.6809396135734371,1,0.7382065,174.78,176.808,173.7,175.79,8539316.0,,0.174,2.098,0.351,19.76,1.09
2024-02-13,175.4415717792511,0.6726553221890635,0,0.15831222,175.32,176.2299,172.615,174.26,8397631.0,,0.174,2.098,0.351,19.76,1.09
2024-02-14,175.62208317279814,0.4874790730522651,1,0.9612797,175.07,176.1,174.42,176.03,7056664.0,,0.174,2.098,0.351,19.76,1.09
2024-02-15,175.80987457513808,0.4671348117534906,1,0.9908208,176.15,180.21,176.15,179.87,8723390.0,,0.174,2.098,0.351,19.76,1.09
2024-02-16,176.36126783370972,0.4340450945478104,1,0.5495529,179.61,179.98,178.16,179.03,8152647.0,,0.174,2.098,0.351,19.76,1.09
2024-02-20,177.12265593528747,0.1310526507755781,1,0.96902585,179.19,180.46,178.405,179.73,9667959.0,,0.174,2.098,0.351,19.76,1.09
2024-02-21,177.99487367153168,0.27326235410478095,1,0.9874949,179.95,180.99,178.52,180.9,7027857.0,,0.174,2.098,0.351,19.76,1.09
2024-02-22,178.83599017858504,0.3429089346670675,1,0.97494304,181.82,183.42,181.24,183.07,9296459.0,,0.174,2.098,0.351,19.76,1.09
2024-02-23,179.81203889369965,0.07429066550129751,1,0.82509637,183.81,185.2,183.19,183.99,7105833.0,,0.174,2.098,0.351,19.76,1.09
2024-02-26,180.8800665926933,0.17838532630754847,0,0.25401726,183.75,184.46,182.48,183.36,7145391.0,,0.174,2.098,0.351,19.76,1.09
2024-02-27,181.8094458794594,0.326104487395815,1,0.92128056,183.31,183.54,182.24,183.45,5717065.0,,0.174,2.098,0.351,19.76,1.09
2024-02-28,182.46292338371276,0.38182512309546807,1,0.94857854,183.43,185.2,182.96,184.38,6131608.0,,0.174,2.098,0.351,19.76,1.09
2024-02-29,182.98088252782821,0.059297504551786694,1,0.98452944,185.66,186.43,183.85,186.06,9643012.0,,0.174,2.098,0.351,19.76,1.09
2024-03-01,183.63256640672682,0.01596662289628723,1,0.57786447,185.7,186.44,185.1,185.29,6311996.0,,0.174,2.098,0.351,19.76,1.09
2024-03-04,184.30461320877075,0.32914460928081485,1,0.88768536,184.71,187.59,184.27,186.68,7063605.0,,0.174,2.098,0.351,19.76,1.09
2024-03-05,185.04091400146484,0.2860246492985255,1,0.9557383,186.36,189.3,186.36,188.55,6617832.0,,0.174,2.098,0.351,19.76,1.09
2024-03-06,185.93558136224746,0.40143219433557237,1,0.9686595,189.25,190.07,187.63,189.53,7572891.0,,0.174,2.098,0.351,19.76,1.09
2024-03-07,186.93406797885893,0.38828791983888905,0,0.27633458,189.91,190.5,186.63,187.87,7618277.0,,0.174,2.098,0.351,19.76,1.09
2024-03-08,187.72006274461745,0.4325404289042666,1,0.5355,188.44,190.455,187.92,188.22,6172199.0,,0.174,2.098,0.351,19.76,1.09
2024-03-11,188.2348449444771,-0.017521459120001144,1,0.61494464,187.28,188.44,186.22,188.29,5728082.0,,0.174,2.098,0.351,19.76,1.09
2024-03-12,188.53058211326598,0.09215391378662031,1,0.9815724,188.95,190.16,187.91,189.84,5503976.0,,0.174,2.098,0.351,19.76,1.09
2024-03-13,188.89736091375352,0.2873186888179201,1,0.98989785,190.36,191.73,189.84,191.38,7719367.0,,0.174,2.098,0.351,19.76,1.09
2024-03-14,189.51509486436842,0.1720396465368951,0,0.03045254,191.03,191.63,187.103,187.97,10243134.0,,0.174,2.098,0.351,19.76,1.09
2024-03-15,189.8756604528427,0.1644234659226375,1,0.9405364,186.48,190.94,186.48,190.3,17214229.0,,0.174,2.098,0.351,19.76,1.09
2024-03-18,190.11694409370423,0.2520572098728265,1,0.9950617,190.63,192.7,189.89,192.66,9013843.0,,0.174,2.098,0.351,19.76,1.09
2024-03-19,190.79430143356322,0.3658269576804047,1,0.9892518,192.71,193.93,192.38,193.79,8478717.0,,0.174,2.098,0.351,19.76,1.09
2024-03-20,191.7767743754387,0.2853616930158921,1,0.98610896,194.19,196.56,193.61,196.33,9367043.0,,0.174,2.098,0.351,19.76,1.09
2024-03-21,192.95309953212737,0.3009400365927447,1,0.97538155,196.52,199.43,196.33,199.06,11203796.0,,0.174,2.098,0.351,19.76,1.09
2024-03-22,194.47170233249665,0.339921348814492,0,0.21250208,199.01,200.48,196.54,196.62,8108840.0,,0.174,2.098,0.351,19.76,1.09
2024-03-25,195.63761742830278,0.22231021379204535,0,0.15005791,196.6,196.94,194.36,194.82,8620015.0,,0.174,2.098,0.351,19.76,1.09
2024-03-26,196.2369930958748,0.16500044732395877,1,0.64996856,194.59,196.66,194.0554,195.73,5961484.0,,0.174,2.098,0.351,19.76,1.09
2024-03-27,196.478007106781,0.24431851705440796,1,0.9869444,196.5,199.6,196.38,199.52,8725757.0,,0.174,2.098,0.351,19.76,1.09
2024-03-28,196.86686039447784,0.16227661699561846,1,0.9898078,199.49,200.72,198.54,200.3,8628313.0,,0.174,2.098,0.351,19.76,1.09
2024-04-01,197.69829366922377,0.3258545130298867,0,0.171646,199.99,200.94,198.565,198.94,6215356.0,,0.174,2.098,0.351,19.76,1.09
